<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>

Kara ETF,20241106, 20604.00, 20605.00, 20604.00, 20604.00,1886303239703.00, 91548983,1491,D,20584.00,20605.00
Kara ETF,20241105, 20584.00, 20585.00, 20584.00, 20584.00,1398226488214.00, 67927124,1657,D,20563.00,20585.00
Kara ETF,20241104, 20563.00, 20565.00, 20563.00, 20563.00,2898838617450.00, 140972794,1256,D,20540.00,20563.00
Kara ETF,20241103, 20540.00, 20542.00, 20540.00, 20540.00,1719474658216.00, 83711809,1525,D,20519.00,20540.00
Kara ETF,20241102, 20519.00, 20520.00, 20519.00, 20519.00,4383138914039.00, 213611199,1462,D,20492.00,20520.00
Kara ETF,20241030, 20492.00, 20493.00, 20491.00, 20492.00,4226530021153.00, 206254360,1581,D,20471.00,20493.00
Kara ETF,20241029, 20471.00, 20474.00, 20471.00, 20471.00,2209721234212.00, 107942200,1175,D,20451.00,20471.00
Kara ETF,20241028, 20451.00, 20453.00, 20451.00, 20451.00,2227949739234.00, 108939889,1060,D,20431.00,20452.00
Kara ETF,20241027, 20431.00, 20433.00, 20431.00, 20431.00,2368452158620.00, 115923352,1469,D,20410.00,20432.00
Kara ETF,20241026, 20410.00, 20412.00, 20410.00, 20410.00,2443414781900.00, 119715724,1521,D,20385.00,20411.00
Kara ETF,20241023, 20384.00, 20385.00, 20384.00, 20385.00,1896852838853.00, 93053533,1465,D,20364.00,20385.00
Kara ETF,20241022, 20364.00, 20367.00, 20364.00, 20364.00,2595283580279.00, 127442705,1179,D,20343.00,20365.00
Kara ETF,20241021, 20343.00, 20345.00, 20343.00, 20343.00,2313937575959.00, 113745739,1387,D,20324.00,20343.00
Kara ETF,20241020, 20322.00, 20326.00, 20322.00, 20324.00,3858316230421.00, 189842313,1163,D,20302.00,20323.00
Kara ETF,20241019, 20302.00, 20303.00, 20302.00, 20302.00,1419842511840.00, 69935334,1108,D,20261.00,20302.00
Kara ETF,20241016, 20261.00, 20267.00, 20260.00, 20261.00,1088848487421.00, 53741499,798,D,20240.00,20263.00
Kara ETF,20241015, 20240.00, 20241.00, 20240.00, 20240.00,1843927202093.00, 91102629,1200,D,20220.00,20240.00
Kara ETF,20241014, 20220.00, 20222.00, 20220.00, 20220.00,2284718403765.00, 112991836,966,D,20202.00,20221.00
Kara ETF,20241013, 20202.00, 20204.00, 20202.00, 20202.00,1441047573372.00, 71331165,1418,D,20184.00,20202.00
Kara ETF,20241012, 20183.00, 20189.00, 20183.00, 20184.00,2030593114905.00, 100601657,1219,D,20157.00,20183.00
Kara ETF,20241009, 20154.00, 20161.00, 20154.00, 20157.00,678708668044.00, 33670551,895,D,20136.00,20161.00
Kara ETF,20241008, 20136.00, 20137.00, 20136.00, 20136.00,1665476587739.00, 82710745,995,D,20118.00,20137.00
Kara ETF,20241007, 20118.00, 20119.00, 20118.00, 20118.00,1999615803914.00, 99392468,1022,D,20100.00,20118.00
Kara ETF,20241006, 20100.00, 20102.00, 20100.00, 20100.00,1154513762434.00, 57437418,870,D,20082.00,20101.00
Kara ETF,20241005, 20082.00, 20083.00, 20082.00, 20082.00,1823498677513.00, 90800956,1112,D,20053.00,20083.00
Kara ETF,20241002, 20052.00, 20059.00, 20052.00, 20053.00,1441955090416.00, 71905862,1156,D,20034.00,20054.00
Kara ETF,20241001, 20034.00, 20036.00, 20034.00, 20034.00,2019531777294.00, 100804419,899,D,20017.00,20035.00
Kara ETF,20240930, 20016.00, 20018.00, 20016.00, 20017.00,3045162220651.00, 152132316,1818,D,19999.00,20017.00
Kara ETF,20240929, 19999.00, 20001.00, 19999.00, 19999.00,1334276761709.00, 66716550,903,D,19981.00,20000.00
Kara ETF,20240928, 19981.00, 19982.00, 19981.00, 19981.00,2405152502912.00, 120370815,1299,D,19953.00,19981.00
Kara ETF,20240925, 19949.00, 19955.00, 19948.00, 19953.00,1966025836700.00, 98533891,1208,D,19931.00,19955.00
Kara ETF,20240924, 19931.00, 19933.00, 19931.00, 19931.00,4239491188108.00, 212707128,1555,D,19914.00,19932.00
Kara ETF,20240923, 19914.00, 19915.00, 19914.00, 19914.00,3591049490445.00, 180325622,1895,D,19895.00,19914.00
Kara ETF,20240922, 19895.00, 19897.00, 19895.00, 19895.00,3745288352151.00, 188251276,1573,D,19874.00,19897.00
Kara ETF,20240918, 19875.00, 19876.00, 19874.00, 19874.00,3942379201783.00, 198365085,1156,D,19834.00,19876.00
Kara ETF,20240917, 19834.00, 19835.00, 19834.00, 19834.00,1851871255820.00, 93367687,1107,D,19816.00,19834.00
Kara ETF,20240916, 19816.00, 19818.00, 19816.00, 19816.00,1543940541642.00, 77912378,1391,D,19799.00,19816.00
Kara ETF,20240915, 19799.00, 19801.00, 19799.00, 19799.00,2207353213508.00, 111486786,1001,D,19781.00,19800.00
Kara ETF,20240914, 19781.00, 19782.00, 19781.00, 19781.00,2051472552850.00, 103708740,1210,D,19752.00,19782.00
Kara ETF,20240911, 19750.00, 19757.00, 19750.00, 19752.00,1347788014332.00, 68234962,1025,D,19733.00,19757.00
Kara ETF,20240910, 19733.00, 19735.00, 19733.00, 19733.00,1043520722237.00, 52881464,878,D,19716.00,19733.00
Kara ETF,20240909, 19716.00, 19719.00, 19716.00, 19716.00,2718125480184.00, 137862407,1240,D,19699.00,19716.00
Kara ETF,20240908, 19699.00, 19700.00, 19699.00, 19699.00,1273951359358.00, 64670098,1004,D,19682.00,19699.00
Kara ETF,20240907, 19682.00, 19684.00, 19682.00, 19682.00,1500326993246.00, 76227051,1625,D,19666.00,19683.00
Kara ETF,20240903, 19666.00, 19668.00, 19665.00, 19666.00,2117369360231.00, 107669090,1247,D,19609.00,19666.00
Kara ETF,20240901, 19608.00, 19612.00, 19608.00, 19609.00,3839647188329.00, 195808967,1205,D,19583.00,19612.00
Kara ETF,20240831, 19583.00, 19584.00, 19583.00, 19583.00,2876833475778.00, 146903642,1780,D,19553.00,19583.00
Kara ETF,20240828, 19548.00, 19557.00, 19548.00, 19553.00,1773600443160.00, 90707314,1266,D,19530.00,19554.00
Kara ETF,20240827, 19530.00, 19531.00, 19530.00, 19530.00,1373661506833.00, 70334563,1215,D,19513.00,19530.00
Kara ETF,20240826, 19513.00, 19514.00, 19513.00, 19513.00,2073136421089.00, 106242809,1227,D,19491.00,19514.00
Kara ETF,20240824, 19495.00, 19495.00, 19490.00, 19491.00,1041971068500.00, 53460191,1352,D,19459.00,19490.00
Kara ETF,20240821, 19458.00, 19463.00, 19457.00, 19459.00,1023120487596.00, 52577264,1321,D,19439.00,19463.00
Kara ETF,20240820, 19440.00, 19440.00, 19439.00, 19439.00,1289024487387.00, 66310447,875,D,19422.00,19440.00
Kara ETF,20240819, 19422.00, 19423.00, 19422.00, 19422.00,1181589697920.00, 60836923,1022,D,19405.00,19423.00
Kara ETF,20240818, 19405.00, 19406.00, 19405.00, 19405.00,1419997429318.00, 73176221,1013,D,19388.00,19405.00
Kara ETF,20240817, 19388.00, 19389.00, 19388.00, 19388.00,2035002941693.00, 104961423,1660,D,19359.00,19388.00
Kara ETF,20240814, 19356.00, 19363.00, 19356.00, 19359.00,1605671517030.00, 82940090,1162,D,19339.00,19363.00
Kara ETF,20240813, 19339.00, 19341.00, 19339.00, 19339.00,2411259757357.00, 124682361,1194,D,19320.00,19339.00
Kara ETF,20240812, 19320.00, 19321.00, 19320.00, 19320.00,2657695528685.00, 137559940,1274,D,19305.00,19320.00
Kara ETF,20240811, 19305.00, 19306.00, 19305.00, 19305.00,652092112725.00, 33777842,970,D,19290.00,19306.00
Kara ETF,20240810, 19290.00, 19292.00, 19290.00, 19290.00,2091459608841.00, 108420323,1504,D,19244.00,19291.00
Kara ETF,20240807, 0.00, 0.00, 0.00, 19244.00,0.00, 0,0,D,19244.00,19244.00
Kara ETF,20240806, 19245.00, 19245.00, 19244.00, 19244.00,1976093666303.00, 102684411,1554,D,19227.00,19244.00
Kara ETF,20240805, 19227.00, 19229.00, 19227.00, 19227.00,2680976523407.00, 139436885,1506,D,19210.00,19228.00
Kara ETF,20240804, 19211.00, 19211.00, 19210.00, 19210.00,1779071700921.00, 92610477,1236,D,19193.00,19211.00
Kara ETF,20240803, 19193.00, 19194.00, 19193.00, 19193.00,2658743849501.00, 138525286,1902,D,19166.00,19193.00
Kara ETF,20240731, 19165.00, 19171.00, 19164.00, 19166.00,942214386384.00, 49160898,1356,D,19147.00,19164.00
Kara ETF,20240730, 19147.00, 19149.00, 19147.00, 19147.00,1873718469974.00, 97858516,1173,D,19130.00,19148.00
Kara ETF,20240729, 19130.00, 19132.00, 19130.00, 19130.00,1310598412319.00, 68509399,1527,D,19097.00,19130.00
Kara ETF,20240727, 19097.00, 19098.00, 19097.00, 19097.00,1647568431595.00, 86272909,1530,D,19075.00,19098.00
Kara ETF,20240724, 19072.00, 19077.00, 19072.00, 19075.00,1543370775428.00, 80910920,1153,D,19052.00,19076.00
Kara ETF,20240723, 19052.00, 19054.00, 19052.00, 19052.00,1248248230928.00, 65516556,1256,D,19035.00,19052.00
Kara ETF,20240722, 19035.00, 19037.00, 19035.00, 19035.00,1594995493257.00, 83791876,1502,D,19018.00,19036.00
Kara ETF,20240721, 19018.00, 19020.00, 19018.00, 19018.00,1432917519196.00, 75344084,1405,D,19001.00,19019.00
Kara ETF,20240720, 19001.00, 19004.00, 19001.00, 19001.00,3644595558806.00, 191809654,1488,D,18963.00,19002.00
Kara ETF,20240717, 18961.00, 18967.00, 18960.00, 18963.00,1396937372442.00, 73665642,1420,D,18933.00,18967.00
Kara ETF,20240714, 18933.00, 18936.00, 18933.00, 18933.00,2410660987710.00, 127323223,1436,D,18906.00,18936.00
Kara ETF,20240713, 18906.00, 18908.00, 18906.00, 18906.00,3288800175367.00, 173954046,1704,D,18884.00,18907.00
Kara ETF,20240710, 18879.00, 18885.00, 18879.00, 18884.00,1160271529386.00, 61442908,1435,D,18861.00,18885.00
Kara ETF,20240709, 18861.00, 18863.00, 18861.00, 18861.00,1320480871619.00, 70009372,1752,D,18845.00,18861.00
Kara ETF,20240708, 18844.00, 18846.00, 18844.00, 18845.00,2277392829234.00, 120851462,1962,D,18827.00,18846.00
Kara ETF,20240707, 18827.00, 18829.00, 18827.00, 18827.00,2488448694988.00, 132173094,1781,D,18811.00,18828.00
Kara ETF,20240706, 18811.00, 18813.00, 18811.00, 18811.00,5145206327584.00, 273520074,2042,D,18784.00,18812.00
Kara ETF,20240703, 18782.00, 18788.00, 18781.00, 18784.00,2498690233773.00, 133025353,1648,D,18765.00,18788.00
Kara ETF,20240702, 18765.00, 18768.00, 18765.00, 18765.00,1291706502688.00, 68834443,1162,D,18749.00,18766.00
Kara ETF,20240701, 18749.00, 18751.00, 18749.00, 18749.00,1386025870233.00, 73923996,1515,D,18733.00,18750.00
Kara ETF,20240630, 18733.00, 18735.00, 18733.00, 18733.00,1745675221733.00, 93185675,2234,D,18716.00,18734.00
Kara ETF,20240629, 18716.00, 18718.00, 18716.00, 18716.00,1651963455732.00, 88263335,1821,D,18681.00,18717.00
Kara ETF,20240626, 18678.00, 18683.00, 18677.00, 18681.00,1873103479081.00, 100266394,1528,D,18658.00,18683.00
Kara ETF,20240624, 18659.00, 18660.00, 18658.00, 18658.00,2195148945279.00, 117649003,1584,D,18639.00,18660.00
Kara ETF,20240623, 18641.00, 18642.00, 18639.00, 18639.00,1763493154519.00, 94610791,1311,D,18622.00,18640.00
Kara ETF,20240622, 18622.00, 18623.00, 18622.00, 18622.00,3107908917434.00, 166893615,2193,D,18588.00,18622.00
Kara ETF,20240619, 18587.00, 18592.00, 18585.00, 18588.00,2596800162650.00, 139702258,1661,D,18569.00,18592.00
Kara ETF,20240618, 18569.00, 18570.00, 18569.00, 18569.00,2978777334167.00, 160413308,1448,D,18549.00,18570.00
Kara ETF,20240616, 18548.00, 18550.00, 18548.00, 18549.00,1757664765551.00, 94757618,1298,D,18529.00,18550.00
Kara ETF,20240615, 18529.00, 18530.00, 18529.00, 18529.00,1716688137010.00, 92647817,1558,D,18505.00,18530.00
Kara ETF,20240612, 18502.00, 18507.00, 18502.00, 18505.00,1146774177729.00, 61970618,1153,D,18484.00,18507.00
Kara ETF,20240611, 18484.00, 18485.00, 18484.00, 18484.00,1662844899172.00, 89960411,1190,D,18468.00,18485.00
Kara ETF,20240610, 18468.00, 18470.00, 18468.00, 18468.00,979010890936.00, 53010106,1198,D,18452.00,18469.00
Kara ETF,20240609, 18452.00, 18454.00, 18452.00, 18452.00,1339376020498.00, 72586243,1377,D,18436.00,18452.00
Kara ETF,20240608, 18436.00, 18438.00, 18436.00, 18436.00,1587619116010.00, 86113831,1520,D,18409.00,18436.00
Kara ETF,20240605, 18408.00, 18414.00, 18407.00, 18409.00,970246429976.00, 52705567,1372,D,18376.00,18410.00
Kara ETF,20240602, 18375.00, 18378.00, 18375.00, 18376.00,2926841735548.00, 159277732,1469,D,18343.00,18378.00
Kara ETF,20240601, 18343.00, 18344.00, 18343.00, 18343.00,1424263970281.00, 77645276,1602,D,18319.00,18344.00
Kara ETF,20240529, 18317.00, 18322.00, 18316.00, 18319.00,1255101393717.00, 68511916,1492,D,18299.00,18322.00
Kara ETF,20240528, 18299.00, 18301.00, 18299.00, 18299.00,1694860778823.00, 92618966,1560,D,18283.00,18301.00
Kara ETF,20240527, 18284.00, 18285.00, 18283.00, 18283.00,2069981513024.00, 113217847,1997,D,18267.00,18283.00
Kara ETF,20240526, 18267.00, 18268.00, 18267.00, 18267.00,1378218373108.00, 75447541,1542,D,18251.00,18268.00
Kara ETF,20240525, 18251.00, 18254.00, 18251.00, 18251.00,2116281446805.00, 115952071,1779,D,18230.00,18254.00
Kara ETF,20240521, 18230.00, 18233.00, 18229.00, 18230.00,1451746247140.00, 79633176,2261,D,18178.00,18229.00
Kara ETF,20240520, 0.00, 0.00, 0.00, 18178.00,0.00, 0,0,D,18178.00,18179.00
Kara ETF,20240519, 18178.00, 18180.00, 18178.00, 18178.00,2576205843768.00, 141719248,1907,D,18164.00,18179.00
Kara ETF,20240518, 18164.00, 18165.00, 18164.00, 18164.00,3548385957613.00, 195351182,2225,D,18138.00,18165.00
Kara ETF,20240515, 18136.00, 18139.00, 18134.00, 18138.00,3020895528309.00, 166554367,3360,D,18119.00,18138.00
Kara ETF,20240514, 18119.00, 18121.00, 18119.00, 18119.00,1683135485971.00, 92891551,1666,D,18105.00,18119.00
Kara ETF,20240513, 18105.00, 18107.00, 18105.00, 18105.00,1661002176001.00, 91740647,1708,D,18091.00,18106.00
Kara ETF,20240512, 18091.00, 18095.00, 18091.00, 18091.00,3401226426499.00, 188003319,1668,D,18077.00,18095.00
Kara ETF,20240511, 18077.00, 18079.00, 18077.00, 18077.00,3957343526185.00, 218914470,2034,D,18049.00,18079.00
Kara ETF,20240508, 18044.00, 18050.00, 18044.00, 18049.00,2297977370166.00, 127319407,1698,D,18030.00,18050.00
Kara ETF,20240507, 18030.00, 18031.00, 18030.00, 18030.00,1690239108164.00, 93743663,1682,D,18016.00,18030.00
Kara ETF,20240506, 18016.00, 18018.00, 18016.00, 18016.00,2603293876558.00, 144497582,1830,D,18002.00,18016.00
Kara ETF,20240505, 18002.00, 18004.00, 18002.00, 18002.00,2895368069892.00, 160834134,1875,D,17977.00,18003.00
Kara ETF,20240501, 17974.00, 17982.00, 17972.00, 17977.00,898565990465.00, 49984653,1721,D,17945.00,17978.00
Kara ETF,20240430, 17945.00, 17947.00, 17945.00, 17945.00,3334995599963.00, 185842500,1668,D,17931.00,17946.00
Kara ETF,20240429, 17931.00, 17933.00, 17931.00, 17931.00,2899231033804.00, 161686880,2035,D,17917.00,17932.00
Kara ETF,20240428, 17917.00, 17918.00, 17917.00, 17917.00,2077320853526.00, 115940468,1742,D,17903.00,17917.00
Kara ETF,20240427, 17904.00, 17904.00, 17903.00, 17903.00,2978434675182.00, 166363210,2326,D,17876.00,17903.00
Kara ETF,20240424, 17872.00, 17879.00, 17872.00, 17876.00,3239572313190.00, 181222667,2571,D,17860.00,17879.00
Kara ETF,20240423, 17860.00, 17862.00, 17860.00, 17860.00,3319247871997.00, 185845310,2059,D,17846.00,17861.00
Kara ETF,20240422, 17846.00, 17848.00, 17846.00, 17846.00,3473596649371.00, 194641343,2346,D,17832.00,17847.00
Kara ETF,20240421, 17832.00, 17833.00, 17832.00, 17832.00,2804105865311.00, 157249990,2010,D,17818.00,17832.00
Kara ETF,20240420, 17818.00, 17819.00, 17818.00, 17818.00,5596493720629.00, 314090946,2910,D,17791.00,17818.00
Kara ETF,20240417, 17787.00, 17794.00, 17787.00, 17791.00,4739275825212.00, 266387893,2104,D,17776.00,17793.00
Kara ETF,20240416, 17776.00, 17778.00, 17776.00, 17776.00,3831248631561.00, 215527139,1636,D,17762.00,17777.00
Kara ETF,20240415, 17762.00, 17763.00, 17762.00, 17762.00,2237393236353.00, 125963790,2516,D,17748.00,17763.00
Kara ETF,20240414, 17748.00, 17750.00, 17748.00, 17748.00,2329853200020.00, 131272264,1714,D,17734.00,17750.00
Kara ETF,20240413, 17734.00, 17737.00, 17734.00, 17734.00,5871863124748.00, 331105489,3045,D,17697.00,17734.00
Kara ETF,20240409, 17692.00, 17699.00, 17691.00, 17697.00,5244059009521.00, 296320189,2390,D,17675.00,17698.00
Kara ETF,20240408, 17675.00, 17677.00, 17675.00, 17675.00,1781854644496.00, 100810541,2044,D,17661.00,17677.00
Kara ETF,20240407, 17661.00, 17663.00, 17661.00, 17661.00,3947258961951.00, 223500314,1986,D,17647.00,17662.00
Kara ETF,20240406, 17647.00, 17648.00, 17647.00, 17647.00,4618386802723.00, 261707633,2846,D,17620.00,17647.00
Kara ETF,20240403, 17617.00, 17623.00, 17612.00, 17620.00,3529932559438.00, 200341086,2520,D,17599.00,17622.00
Kara ETF,20240402, 17599.00, 17600.00, 17599.00, 17599.00,2808325482740.00, 159571866,2645,D,17568.00,17600.00
Kara ETF,20240330, 17568.00, 17571.00, 17568.00, 17568.00,1449822522916.00, 82524945,1805,D,17530.00,17570.00
Kara ETF,20240327, 17526.00, 17533.00, 17526.00, 17530.00,1571199773948.00, 89626869,2184,D,17510.00,17533.00
Kara ETF,20240326, 17510.00, 17512.00, 17510.00, 17510.00,1971495068260.00, 112590235,1929,D,17494.00,17511.00
Kara ETF,20240325, 17494.00, 17495.00, 17494.00, 17494.00,2674494125982.00, 152879367,2809,D,17478.00,17495.00
Kara ETF,20240324, 17478.00, 17479.00, 17478.00, 17478.00,3302195240071.00, 188932106,3043,D,17445.00,17479.00
Kara ETF,20240318, 17442.00, 17950.00, 17441.00, 17445.00,10094054160589.00, 578613891,3491,D,17407.00,17450.00
Kara ETF,20240317, 17407.00, 17409.00, 17407.00, 17407.00,2762022492101.00, 158670478,2319,D,17394.00,17407.00
Kara ETF,20240316, 17394.00, 17395.00, 17394.00, 17394.00,5979000912762.00, 343737329,3245,D,17363.00,17395.00
Kara ETF,20240313, 17364.00, 17371.00, 17363.00, 17363.00,4506108202273.00, 259516623,3157,D,17350.00,17364.00
Kara ETF,20240312, 17350.00, 17352.00, 17350.00, 17350.00,4137196028514.00, 238453080,2497,D,17337.00,17351.00
Kara ETF,20240311, 17337.00, 17339.00, 17337.00, 17337.00,5079701749378.00, 292995666,3065,D,17324.00,17337.00
Kara ETF,20240310, 17324.00, 17326.00, 17324.00, 17324.00,4643275646205.00, 268022304,2120,D,17286.00,17325.00
Kara ETF,20240306, 17283.00, 17288.00, 17283.00, 17286.00,2537516146923.00, 146794239,2698,D,17267.00,17287.00
Kara ETF,20240305, 17267.00, 17269.00, 17267.00, 17267.00,4492994159687.00, 260204844,3008,D,17254.00,17268.00
Kara ETF,20240304, 17254.00, 17256.00, 17254.00, 17254.00,2194804217832.00, 127203842,2096,D,17241.00,17255.00
Kara ETF,20240303, 17241.00, 17242.00, 17241.00, 17241.00,5767496737895.00, 334520312,3712,D,17228.00,17242.00
Kara ETF,20240302, 17228.00, 17229.00, 17228.00, 17228.00,5159931619153.00, 299507144,3507,D,17201.00,17229.00
Kara ETF,20240228, 17197.00, 17205.00, 17197.00, 17201.00,1439122361690.00, 83665760,2275,D,17182.00,17205.00
Kara ETF,20240227, 17182.00, 17184.00, 17182.00, 17182.00,2450741876031.00, 142630928,2619,D,17169.00,17183.00
Kara ETF,20240226, 17169.00, 17171.00, 17169.00, 17169.00,3933676782446.00, 229113114,3726,D,17149.00,17169.00
Kara ETF,20240224, 17147.00, 17150.00, 17147.00, 17149.00,1972672898065.00, 115031069,2766,D,17123.00,17150.00
Kara ETF,20240221, 17117.00, 17126.00, 17117.00, 17123.00,1853312520307.00, 108233934,2976,D,17102.00,17125.00
Kara ETF,20240220, 17102.00, 17104.00, 17102.00, 17102.00,2830950375092.00, 165529927,3059,D,17089.00,17103.00
Kara ETF,20240219, 17089.00, 17091.00, 17089.00, 17089.00,2124344975451.00, 124308072,2539,D,17076.00,17090.00
Kara ETF,20240218, 17076.00, 17078.00, 17076.00, 17076.00,3853553758241.00, 225668117,2782,D,17063.00,17077.00
Kara ETF,20240217, 17063.00, 17064.00, 17063.00, 17063.00,5045465736921.00, 295694787,3673,D,17034.00,17064.00
Kara ETF,20240214, 17035.00, 17039.00, 17031.00, 17034.00,4613850549179.00, 270855122,3908,D,17018.00,17035.00
Kara ETF,20240213, 17017.00, 17018.00, 17017.00, 17018.00,2345306035511.00, 137816618,2308,D,17004.00,17018.00
Kara ETF,20240212, 17004.00, 17005.00, 17004.00, 17004.00,2752190399481.00, 161853349,2479,D,16983.00,17004.00
Kara ETF,20240210, 16983.00, 16984.00, 16983.00, 16983.00,2881706800978.00, 169680069,2970,D,16957.00,16984.00
Kara ETF,20240207, 16954.00, 16962.00, 16952.00, 16957.00,3045902627417.00, 179622404,4525,D,16939.00,16959.00
Kara ETF,20240206, 16939.00, 16941.00, 16939.00, 16939.00,2302834997524.00, 135946584,2802,D,16926.00,16939.00
Kara ETF,20240205, 16926.00, 16928.00, 16926.00, 16926.00,4451529208446.00, 262995695,2548,D,16913.00,16928.00
Kara ETF,20240204, 16913.00, 16916.00, 16913.00, 16913.00,3900204051053.00, 230601537,2634,D,16900.00,16914.00
Kara ETF,20240203, 16900.00, 16901.00, 16900.00, 16900.00,5137261077100.00, 303978097,2993,D,16875.00,16900.00
Kara ETF,20240131, 16872.00, 16878.00, 16870.00, 16875.00,5293049788273.00, 313660825,4155,D,16857.00,16877.00
Kara ETF,20240130, 16857.00, 16859.00, 16857.00, 16857.00,3589199967452.00, 212917179,5218,D,16844.00,16858.00
Kara ETF,20240129, 16844.00, 16846.00, 16844.00, 16844.00,2771599508241.00, 164543880,3811,D,16831.00,16844.00
Kara ETF,20240128, 16831.00, 16834.00, 16831.00, 16831.00,2960493213908.00, 175891583,2734,D,16818.00,16832.00
